,X,Y,Z
336,-164,-316.36915764309646,26728.279929129996
337,-163,-327.89647197534464,26416.112376932208
338,-162,-319.60160467309674,26076.61402013413
339,-161,-309.27527921517384,25762.14904421974
340,-160,-324.659420590326,25432.712651281276
341,-159,-312.1029242643746,25119.225157643148
342,-158,-306.5690401305165,24810.830292117556
343,-157,-311.1497312360144,24500.510570355716
344,-156,-313.4405260123417,24190.105378520642
345,-155,-308.42567595641106,23886.60721963147
346,-154,-304.674950858925,23550.8337458684
347,-153,-305.65599235018476,23245.8439785124
348,-152,-300.1115434266135,22951.422676057366
349,-151,-295.86034408481294,22659.54069073872
350,-150,-290.43272982119396,22331.866534077944
351,-149,-288.4867677097246,22054.62200295962
352,-148,-292.8761530887732,21757.738935222933
353,-147,-288.5966151037919,21447.045117880454
354,-146,-299.3895975645834,21169.067575016983
355,-145,-281.8567997359335,20878.691393319536
356,-144,-284.2535995723795,20593.929299205793
357,-143,-287.35460718697175,20282.97898489876
358,-142,-282.31303291961603,20043.56181646458
359,-141,-279.8317634255809,19737.18064122258
360,-140,-275.5576185293978,19446.07520959034
361,-139,-270.94990903979686,19177.133827723712
362,-138,-273.7462846256023,18901.430297541752
363,-137,-275.95162365313627,18629.58206797862
364,-136,-260.65808567490114,18351.63585442602
365,-135,-274.99242092766644,18076.370301693998
366,-134,-259.4494695068737,17821.85140705421
367,-133,-266.67869725728417,17568.81635110681
368,-132,-265.3550708189426,17276.71433047753
369,-131,-262.2535483413272,17043.60657298299
370,-130,-250.3189792780587,16777.01612625392
371,-129,-262.35232497352183,16524.74915998638
372,-128,-256.618006363784,16257.42416901732
373,-127,-247.67048924342012,16000.60524508699
374,-126,-247.75879263814764,15758.928128514071
375,-125,-241.93527829877195,15508.710109724438
376,-124,-251.20515549483738,15245.541564144254
377,-123,-249.81962340179285,15013.47538788341
378,-122,-232.51843942636881,14771.743209467337
379,-121,-234.37642415183774,14519.179225684482
380,-120,-243.07640805656183,14283.741563600508
381,-119,-235.4334988432278,14036.135417570933
382,-118,-229.49937401384477,13803.245240633709
383,-117,-228.26110956196845,13570.947800117183
384,-116,-224.7416672102481,13326.326213647384
385,-115,-237.01204391588988,13102.627170290041
386,-114,-218.3828196051781,12874.831908282764
387,-113,-228.91844892795535,12676.265027617232
388,-112,-213.7448228520563,12435.420579938002
389,-111,-226.27742219261472,12230.72800730661
390,-110,-217.44125536362856,12000.835354739484
391,-109,-220.17724458927262,11762.2448741326
392,-108,-213.7932923989045,11550.122751516143
393,-107,-215.6961904378199,11334.312806526403
394,-106,-213.83443458160184,11136.853470044798
395,-105,-211.82457741450105,10923.70816027955
396,-104,-200.48160949731448,10719.32507538524
397,-103,-207.14913732168193,10528.16097759601
398,-102,-195.01169379818685,10302.307346877084
399,-101,-195.32195162761502,10116.576013154297
400,-100,-188.41909699423047,9897.623340698688
401,-99,-185.5561336242239,9702.197128780883
402,-98,-191.03425886917358,9495.77856761433
403,-97,-197.2749320348657,9319.171415585666
404,-96,-193.50300406482665,9109.607798540474
405,-95,-185.95010268370095,8943.586635460917
406,-94,-189.37237097931188,8744.534597922548
407,-93,-187.19174267121645,8558.778872209727
408,-92,-174.41018298468714,8374.437045511244
409,-91,-174.19262276131258,8192.707565896977
410,-90,-186.81082668467525,8019.133624237878
411,-89,-174.4225965316364,7834.445867334049
412,-88,-165.12833023665272,7665.618368981402
413,-87,-177.50779725996924,7474.593343322758
414,-86,-171.46176544016163,7327.123230611951
415,-85,-164.21700988083424,7139.637716885764
416,-84,-161.99406760659764,6986.746218480588
417,-83,-163.60337319351248,6816.987095287859
418,-82,-164.97993563577862,6640.141329897185
419,-81,-153.8577725644502,6470.316557796002
420,-80,-151.64785943043552,6302.155693456416
421,-79,-153.07082508979266,6162.507392825677
422,-78,-168.0482881476353,6014.302994903744
423,-77,-164.762547521869,5848.743968048429
424,-76,-148.50930585178787,5685.964332653622
425,-75,-156.10731958489754,5539.688401902031
426,-74,-141.49213278354745,5422.308213712065
427,-73,-150.93950576179097,5260.685001882946
428,-72,-136.9618929371708,5120.950496577576
429,-71,-139.6989804174381,4960.262364102587
430,-70,-129.04342443385363,4835.666674909662
431,-69,-133.98236387065876,4689.39363877906
432,-68,-138.7653688124426,4544.825584259956
433,-67,-125.43030312548336,4413.802268069493
434,-66,-134.75457776480627,4296.165807050005
435,-65,-127.69534720744649,4161.676873752196
436,-64,-120.47608711147257,4019.149951815448
437,-63,-123.96300273065478,3904.742572360112
438,-62,-122.79186427882459,3791.812090163332
439,-61,-116.63861930765418,3668.9623184695906
440,-60,-121.44402714762941,3548.2629654798457
441,-59,-118.04598872443651,3416.7171107113973
442,-58,-112.55862896253892,3303.916451151069
443,-57,-120.07889513727947,3175.8084829972104
444,-56,-109.2261397362283,3075.7209070429085
445,-55,-106.4736661264627,2972.7901002375233
446,-54,-106.86622156871003,2852.109423344726
447,-53,-112.15729477766497,2766.050518865038
448,-52,-97.41580163892847,2641.96447133722
449,-51,-102.19618784251426,2529.87467241978
450,-50,-99.19523765010526,2475.811863628672
451,-49,-86.0582069774877,2359.47112077054
452,-48,-92.99505893955964,2250.7145814507016
453,-47,-90.89179601300638,2160.7232603277403
454,-46,-86.71201880042175,2075.5313666137176
455,-45,-81.95776196002004,1981.6604259292144
456,-44,-88.08364932910442,1892.3862066366605
457,-43,-84.2042067556816,1807.8804082208214
458,-42,-70.44004429911728,1713.874352017655
459,-41,-71.84642447506904,1640.2373425236997
460,-40,-74.597624337821,1566.8701146532042
461,-39,-71.41773844431219,1486.15142951874
462,-38,-64.86047364696122,1421.7160215802055
463,-37,-69.6182018570065,1324.4987527449748
464,-36,-72.35550742615602,1264.4667371745652
465,-35,-62.665305429296,1181.0030196611224
466,-34,-68.23647595428822,1117.7745495944034
467,-33,-57.4470214026305,1059.2692832265454
468,-32,-64.11953028999604,989.2126229495767
469,-31,-60.01575549755428,928.7559037953242
470,-30,-54.417469403749514,862.7038827329662
471,-29,-57.38347022944097,808.9064713471273
472,-28,-53.539876320217516,743.497986515002
473,-27,-54.8152703917859,693.3387258095804
474,-26,-48.20734783465064,658.1106750268865
475,-25,-46.40798615806955,610.8437595339409
476,-24,-42.124543045104495,541.0907300021826
477,-23,-46.24079180029383,507.50243667464895
478,-22,-44.875572727410514,464.08193784915824
479,-21,-40.89953696742136,439.59787147091976
480,-20,-37.31502845480074,381.3097052341853
481,-19,-42.02607932146308,339.1767527128476
482,-18,-34.113828274828,310.3385444517108
483,-17,-34.04660215364902,265.903405952302
484,-16,-29.082896090138824,233.41503256998823
485,-15,-36.33336391783911,218.86597806727545
486,-14,-23.875449802040055,184.1190059760874
487,-13,-24.459832255260924,161.42058564186195
488,-12,-28.558107492547112,122.85705462156987
489,-11,-26.023145333418277,99.76759117845818
490,-10,-22.040470523495074,90.67267313800451
491,-9,-17.50556966708403,70.2163274084118
492,-8,-9.569218972945913,56.43181234633076
493,-7,-10.389875803720281,35.9650919397755
494,-6,-8.28157015966715,37.88010636866836
495,-5,-6.469051828882246,28.759746230012738
496,-4,-9.491093505141311,-1.7176619329767195
497,-3,-1.4755157839152457,7.236829985936268
498,-2,-1.9480400874185757,14.173365477048954
499,-1,-2.028965380612274,-9.962589868132447
500,0,2.903438573628249,3.19925703699983
501,1,13.494733097101136,1.5775550417748265
502,2,15.491068350311593,-4.2792637855729225
503,3,8.710276943961196,0.7499052785569873
504,4,6.893487842854618,31.01607820095068
505,5,16.818692588048737,31.495886965281805
506,6,9.751028744896022,35.63389533870327
507,7,14.893604909670456,64.49522893066545
508,8,19.11865392097279,69.61640940087057
509,9,23.09125207363163,74.46812585330149
510,10,16.274859316972734,99.57953433572214
511,11,24.93726601574545,113.3075815856069
512,12,21.00242644296471,153.3643038900104
513,13,33.95836893696171,179.0743916447532
514,14,32.32066421770933,201.2103853044302
515,15,31.09150897824779,231.2559716554551
516,16,41.796346962426,264.7153715856394
517,17,30.820277135359106,323.19141261928235
518,18,38.35364480804893,342.41664427753403
519,19,39.23119729862233,385.3841021925313
520,20,44.117791393118566,424.5743504013674
521,21,44.628747616745336,463.34015182571414
522,22,42.788139374256886,512.2660753864287
523,23,49.36710775807744,543.20112944692
524,24,46.78984686607336,597.9335696146871
525,25,50.133507938121255,645.0103408469266
526,26,60.508579927993324,689.1684199282091
527,27,57.79083399179693,745.0181053432698
528,28,58.363665059488724,829.4531822252059
529,29,59.2939566484618,875.0704416879058
530,30,63.724466920097136,940.1688637277489
531,31,65.21059261004525,1001.7593900817144
532,32,65.55752055703617,1048.1797054170513
533,33,73.15454610395663,1132.4257633301559
534,34,70.89654863426198,1202.91245982587
535,35,75.73916740829506,1263.785457988462
536,36,69.99481853649237,1339.0058703347531
537,37,80.46970191755098,1417.4509901468862
538,38,78.20617925358644,1479.6916823773774
539,39,74.91660013442115,1566.9426367457575
540,40,87.4317201162333,1622.5145558463826
541,41,75.44556692573333,1717.9505291420314
542,42,85.5803997951198,1804.931398893121
543,43,90.51195491453707,1884.732368071895
544,44,91.79610046466314,1986.8545672277135
545,45,95.47861541509198,2074.833994128473
546,46,101.39222317057789,2160.2916751680127
547,47,101.00007981818405,2256.185026930606
548,48,93.79866983866354,2339.596553770808
549,49,100.65161524719444,2453.042715209358
550,50,102.49105572777128,2561.5676477038683
551,51,104.23569077783452,2646.0502497800385
552,52,94.38534829897452,2755.3290043748525
553,53,103.4236840186293,2861.5102583841253
554,54,117.68820060186937,2965.973324646544
555,55,114.55390188767048,3074.4244133943507
556,56,119.6827682214847,3193.7475421114978
557,57,116.02847486580092,3297.004927862824
558,58,115.02231698514736,3411.5040090811804
559,59,115.75090774226291,3518.836317502308
560,60,128.9843267313461,3660.287245269926
561,61,123.57284513234178,3779.3355265402524
562,62,134.04550341062392,3912.3677905632903
563,63,130.6898676601684,4021.8064724944197
564,64,129.86080016952968,4173.522789606218
565,65,138.55280139059525,4284.359919199409
566,66,128.02873185378627,4405.742188223974
567,67,141.45653581014452,4547.686264666528
568,68,131.99601833729415,4701.424853586806
569,69,140.48108269133496,4837.623940468477
570,70,151.75500956476938,4966.124568655487
571,71,147.71891627708908,5114.7094852840655
572,72,148.13973812559104,5239.634610326561
573,73,145.42099659597756,5415.760901316015
574,74,148.62509332178848,5539.702530392867
575,75,148.2304028927698,5707.35110386984
576,76,158.25205074054546,5832.1119342553275
577,77,156.46261013772482,6001.108775605654
578,78,159.56992902639945,6161.347990517294
579,79,161.49690249080598,6311.6689327681925
580,80,160.12059849810797,6463.180375066026
581,81,180.6098407985057,6638.680107834071
582,82,153.15728030692708,6797.291162254896
583,83,172.9841408535343,6976.763246483859
584,84,168.0184989183858,7150.75020705428
585,85,179.42891411628,7315.391147240954
586,86,172.41887141434938,7499.964358116364
587,87,177.94735673926237,7646.436836676575
588,88,184.77373106860622,7845.223878444209
589,89,184.97515158879565,8005.229729822553
590,90,185.0056202693479,8206.499823883107
591,91,194.01803476661533,8367.997210925896
592,92,189.1228694796175,8553.783426074464
593,93,193.28478773228076,8740.797072411226
594,94,194.86024308262955,8921.521872278381
595,95,193.8627905408347,9113.959404969562
596,96,194.8944841488143,9299.094312399871
597,97,197.4425183149623,9506.021025255312
598,98,202.97370665932476,9695.891242668558
599,99,199.88847567059275,9900.174751315992
600,100,194.87897333013416,10099.418431947623
601,101,211.57974156956013,10301.915907587074
602,102,201.29262558080373,10529.16466810174
603,103,223.1300996741648,10706.382132382472
604,104,212.7410078631588,10920.995433348873
605,105,204.62381395834046,11116.024714316907
606,106,221.21229068685315,11334.995840968866
607,107,210.13764010358892,11564.161983446094
608,108,219.92417895143697,11778.269304659445
609,109,229.24258861965893,11979.36656589494
610,110,218.6268711665711,12207.232078544785
611,111,233.62094155226487,12437.93124737722
612,112,216.05639352519756,12653.159571634636
613,113,227.72100150175177,12888.070352438122
614,114,234.08690358153154,13118.176999667578
615,115,236.65276247338755,13345.203145843272
616,116,230.5016555173509,13572.291784037649
617,117,237.9595316987998,13813.143837180904
618,118,234.03699373486498,14056.397055591784
619,119,243.82235062741515,14279.240219555293
620,120,255.3376208246862,14525.737957652478
621,121,247.45640728661547,14762.96451038883
622,122,252.16803250179413,15002.827697068726
623,123,256.8746786418174,15255.096391628625
624,124,247.56563887697234,15499.19201161951
625,125,251.9071321958624,15742.899468978148
626,126,254.6494205706549,16000.487225991035
627,127,259.7212321921378,16258.296493288333
628,128,265.75165841803016,16507.518778831964
629,129,247.63431782696694,16788.58294721727
630,130,261.7449287097901,17017.265875082245
631,131,264.4612244633264,17285.83488411633
632,132,270.8240056230138,17557.631052037344
633,133,267.3983870650909,17822.268001743912
634,134,271.3703449708229,18084.668692803203
635,135,274.19902404742754,18355.74581174156
636,136,275.6384826090328,18628.004802090934
637,137,282.102556813339,18892.887540947304
638,138,277.34061839589504,19167.426591274394
639,139,278.6853332128678,19457.274412120998
640,140,284.35133224831907,19751.43588740498
641,141,282.30585432603806,20020.278603498926
642,142,280.1992918719836,20304.760395859834
643,143,294.3791342382894,20585.1235384695
644,144,285.9557867507878,20871.927932278275
645,145,295.11248369907355,21176.26736225733
646,146,295.3200416573755,21453.448722932462
647,147,293.99174427975447,21752.092713543323
648,148,294.71115266867304,22053.662977763994
